age,category
45,B
41,E
54,A
46,C
51,C
60,C
56,C
50,C
46,E
43,E
45,C
55,E
47,E
45,E
53,D
51,B
47,B
43,A
53,E
46,B
46,E
52,E
47,E
49,E
48,E
53,E
42,E
49,C
59,C
48,E
45,C
57,E
42,B
43,B
66,C
46,E
50,E
50,E
46,C
42,E
40,C
58,C
43,E
51,B
61,E
50,E
46,E
50,C
46,E
46,E
42,E
38,E
45,E
48,C
49,D
45,C
46,E
43,E
41,E
49,C
58,D
39,E
48,E
51,E
46,B
38,C
53,E
44,A
44,E
53,A
54,B
52,E
42,E
42,A
46,B
48,E
46,E
48,E
47,E
45,E
40,E
46,E
48,E
42,E
61,C
51,E
60,C
52,E
50,E
46,E
52,E
40,C
54,E
45,B
54,A
46,E
45,B
39,E
45,C
47,B
46,E
53,B
56,E
50,B
50,C
47,E
49,E
52,E
46,E
52,E
46,E
49,C
43,E
39,E
42,B
56,E
40,C
47,E
44,B
47,E
42,E
37,D
46,E
48,E
44,C
42,E
45,E
43,E
47,B
49,C
50,E
46,E
47,B
52,B
41,C
42,B
48,E
41,E
44,A
44,E
47,B
55,E
48,C
51,C
49,C
43,C
54,E
44,C
39,E
48,E
39,C
39,E
43,B
45,E
56,C
45,E
43,B
52,E
43,E
53,E
49,E
48,E
49,E
53,E
48,D
46,E
44,E
47,E
58,E
46,E
57,E
41,C
47,E
50,E
52,C
41,E
43,C
51,D
48,E
53,E
49,D
38,E
43,B
59,A
47,C
46,E
54,C
42,B
46,E
49,B
51,C
51,E
47,A
50,E
45,C
60,C
45,C
43,B
53,E
55,C
45,C
39,E
37,B
54,C
37,E
50,C
53,B
62,C
45,E
53,B
50,E
41,E
46,D
55,B
55,E
50,C
60,E
56,E
48,E
45,E
55,E
49,D
54,E
49,B
43,E
40,B
54,E
54,A
53,E
53,E
51,B
56,B
46,E
46,D
58,E
40,C
47,E
40,A
50,E
51,E
43,C
